$ git config --global user.name "your Name"
$ git config --global user.email " "


$ mkdir 文件夹名             -- 创建文件夹
$ pwd                        -- 显示当前目录

$ git init                   -- 把当前目录变成Git的仓库

$ git add 文件名.后缀        -- 把文件添加到仓库（可以反复多次使用添加多个文件）
$ git commit                 -- 把文件提交到master    

$ git status                 -- stage当前的状态

$ git diff                   -- 查看修改前后的difference

$ git log                    -- 历史记录

$ git log --pretty=oneline   -- 单行显示

$ git reset -hard HEAD^      -- 回退到上一版本（多个版本 HEAD~100）

$ git reset -hard id         -- 根据id回退

$ cat <file>                 -- 查看文件

$ git reflog                 -- 查看命令历史

$ git checkout -- <file>     -- 把工作区的修改撤销（其实是用master里的版本替换工作区的版本）

$ git reset HEAD <file>      -- 把stage的修改撤销，重新回到工作区

$ git rm <file>              -- 删除文件，进入stage

$ ssh-keygen -t rsa -C "email"  -- 创建SSH Key

$ git remote add origin git@github.com:帐号名/xxx.git  -- 本地git仓库和github关联

$ git push -u origin master      -- 第一次推送master分支的所有内容

$ git push origin master         --推送最新修改 

$ git clone                  -- 克隆命令
